SOURCE,NIB,NAMA,NPWP,DAERAH_ID,STATUS_NIB,IS_INCOMPLETE,IS_DAERAH_VALID,IS_NPWP_INVALID,FLAG_REASON
CEISA,9586218531112,PT RAHMAWATI (PERSERO) TBK,75327687476438O,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0320991521595,PT LAZUARDI ANGGRAINI (PERSERO) TBK,111978916,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8713899279354,PT MANGUNSONG TBK,63 844 091,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2845401822720,PT HARYANTO,968OI2658783I2O,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1258606209818,CV TAMPUBOLON,57 459 485,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5546542683684,CV MULYANI (PERSERO) TBK,299284I45349374,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1727802724198,PT NOVITASARI TBK,68 077 991,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3873693238004,PERUM PALASTRI,435O33863O29692,32,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0000295616225,UD PRADANA (PERSERO) TBK,741092972,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7350926925261,PERUM SURYONO USADA (PERSERO) TBK,442520083,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0684577590175,PERUM WULANDARI (PERSERO) TBK,O2I9IIO689I5346,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9215109810094,PD OKTAVIANI PUTRA,375331056,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
